1.356383477316745939e+03,-3.233833493016872840e+00,4.843275642495674660e+00,-3.374313721588351633e+00,-3.780303599634398992e+00,-1.520033352848471742e+00,-3.980501934202923309e+00
1.758851112100980572e+03,-3.229249411547811643e+00,8.217460845521959101e+00,-3.361491257584557246e+00,-3.769144390356585994e+00,-1.495023617706780161e+00,-3.968676710135990326e+00
1.494838559398889856e+03,-3.233457540218102721e+00,7.217898144311978292e+00,-3.374914643725694940e+00,-3.775479888278060692e+00,-1.503968317598107562e+00,-3.979561581055565345e+00
2.257662350578739279e+03,-3.229494598155705276e+00,6.596476888268737682e+00,-3.365113540851468077e+00,-3.769531605444114142e+00,-1.479295115719654108e+00,-3.974383973967097194e+00
2.458119203424941134e+03,-3.229645947913664550e+00,6.429883104733740140e+00,-3.369782726796677785e+00,-3.773000063994102593e+00,-1.498247252123060536e+00,-3.983475942650894552e+00
1.766620757560135871e+03,-3.231746682554134331e+00,7.133279079659281763e+00,-3.367207346208064500e+00,-3.771438845715664012e+00,-1.497910718859822410e+00,-3.972409798835443429e+00
1.519546031959003358e+03,-3.234455237822568385e+00,3.653320045817126882e+00,-3.372002160474669719e+00,-3.780616667151974752e+00,-1.516561746554015988e+00,-3.980799335047720877e+00
1.827223992141545750e+03,-3.230826476025744132e+00,5.811106194460895047e+00,-3.365364797494259985e+00,-3.776555028042368978e+00,-1.491428025473236607e+00,-3.977788505542774633e+00
1.305259210195505148e+03,-3.234006939839494166e+00,4.814187839021310644e+00,-3.372504673760252203e+00,-3.782250385276589189e+00,-1.517713044559830360e+00,-3.983167212250105393e+00
8.880292490388753777e+02,-3.234681657060475057e+00,6.948174875731507605e+00,-3.367291098422328322e+00,-3.779438544651622767e+00,-1.508662071006427796e+00,-3.979102734037878175e+00
1.514728851774327040e+03,-3.233063122748861762e+00,5.819039231772084264e+00,-3.366411700172557531e+00,-3.777815536731556900e+00,-1.501612584755440905e+00,-3.981385639570320656e+00
1.238595652155954213e+03,-3.234827255527631173e+00,6.271222358509932704e+00,-3.375178463200625423e+00,-3.779129596443488559e+00,-1.487779296408655583e+00,-3.980014763295256053e+00
3.211774812962987198e+03,-3.226649222706076792e+00,9.460303357608443875e+00,-3.358832124781679251e+00,-3.756205639399918361e+00,-1.497946143413847464e+00,-3.972361648222476838e+00
2.249892705119584207e+03,-3.230723558190331968e+00,6.458970908208104156e+00,-3.363815381530378623e+00,-3.772802337140896523e+00,-1.493482649606690194e+00,-3.978522094293273970e+00
9.175539017836647417e+02,-3.235457778619288405e+00,6.329397965458663400e+00,-3.375611880909441087e+00,-3.782373964559842872e+00,-1.493766046038890627e+00,-3.980150717967163132e+00
1.587918911999568081e+03,-3.233044960777906596e+00,5.414454328901378233e+00,-3.368945204654039127e+00,-3.778643517929356932e+00,-1.511177214342207087e+00,-3.980751184434753398e+00
1.153595730832797244e+03,-3.234233661776916069e+00,5.038957229505037105e+00,-3.372881558724439621e+00,-3.782466649022283356e+00,-1.511620021267520375e+00,-3.980026092851248087e+00
9.655703107212434588e+02,-3.235457778619288405e+00,3.785537334336964932e+00,-3.379546141174485818e+00,-3.783904288017469142e+00,-1.510663558308843468e+00,-3.981510264686235701e+00
1.105423928986035662e+03,-3.232999858550035022e+00,6.622920345972705292e+00,-3.368631133850549464e+00,-3.770956886510973938e+00,-1.506696008258036956e+00,-3.972259682218545862e+00
1.169756593387839985e+03,-3.235142365723702174e+00,6.493347403223262759e+00,-3.362600974423552547e+00,-3.780830871242947921e+00,-1.510043628613405131e+00,-3.978287006006434812e+00
1.381557128604408263e+03,-3.232653267604308489e+00,4.346138637661081994e+00,-3.371499647189086346e+00,-3.776781590061667249e+00,-1.507829593986838912e+00,-3.979728692006450963e+00
1.709125381162387839e+03,-3.233467529302128440e+00,7.286651134342294611e+00,-3.370410868403656668e+00,-3.780964336868862574e+00,-1.482182216872696356e+00,-3.982626225951474197e+00
1.263303124716067487e+03,-3.232639646126092448e+00,6.723405485247782032e+00,-3.366662956815349439e+00,-3.772686996476526389e+00,-1.509352849809916464e+00,-3.972766679849200067e+00
1.329500504028069145e+03,-3.233677300066659210e+00,5.038957229505037105e+00,-3.367312036475893944e+00,-3.782119803167284466e+00,-1.512558771949184200e+00,-3.981932290646947870e+00
1.667169295682950406e+03,-3.232143218919987238e+00,5.935390445669542991e+00,-3.372253417117460739e+00,-3.779360277772228383e+00,-1.490365288852484982e+00,-3.980385806254003178e+00
1.133705438457360060e+03,-3.232458026416541674e+00,5.649801102466692093e+00,-3.367207346208064500e+00,-3.772876484710848910e+00,-1.504357987692383158e+00,-3.967175543967014661e+00
1.645414288397316113e+03,-3.230853718982176659e+00,8.391987666368146748e+00,-3.356884885800045293e+00,-3.768691266317988564e+00,-1.489213990846670388e+00,-3.966580742277419969e+00
1.629874997479005742e+03,-3.230732639175809773e+00,5.715909746726611118e+00,-3.368191434725664735e+00,-3.760934606639095179e+00,-1.516207501013765224e+00,-3.966722361727323065e+00
1.508513135407002892e+03,-3.233635830232978403e+00,4.951693819081942394e+00,-3.374114810079474669e+00,-3.777514827142305798e+00,-1.507776457155801220e+00,-3.980221527692114680e+00
1.427708822631789644e+03,-3.232740142365376990e+00,4.153101396422116842e+00,-3.372986248992269953e+00,-3.774602475366959364e+00,-1.507262801122438045e+00,-3.978482440847300960e+00
1.771282544835628869e+03,-3.232103867982917933e+00,6.213046751561204672e+00,-3.366977027618838658e+00,-3.770054757743221518e+00,-1.515073915284963491e+00,-3.974007266230354052e+00
1.409372459348183611e+03,-3.232965048105703953e+00,6.733982868329369431e+00,-3.371478709135520280e+00,-3.778824767544795904e+00,-1.508591221898377688e+00,-3.980405632976989239e+00
1.514573458865143948e+03,-3.233286212292092898e+00,5.723842784037801223e+00,-3.368987080761170816e+00,-3.778779455140935717e+00,-1.496033217496494316e+00,-3.980394303420996760e+00
1.990386546783802942e+03,-3.232965048105703953e+00,5.221417087662413969e+00,-3.368484567475588332e+00,-3.778907153733631397e+00,-1.491817695567512203e+00,-3.981634889802150745e+00
1.772836473927460020e+03,-3.231283552294780037e+00,6.548878664401594385e+00,-3.370662125046447688e+00,-3.770087712218755716e+00,-1.513355824414748252e+00,-3.976403467322719543e+00
1.334628470031111419e+03,-3.233836520012031812e+00,6.086118154582158546e+00,-3.368400815261324066e+00,-3.777918519467601488e+00,-1.504180864922257888e+00,-3.977086073071253391e+00
1.600350344734216378e+03,-3.232221920794125847e+00,5.628646336303517295e+00,-3.366244195744030332e+00,-3.778940108209165594e+00,-1.517571346343730143e+00,-3.977966946049653174e+00
1.543321147064017850e+03,-3.231571116834902391e+00,6.271222358509932704e+00,-3.364611027565885593e+00,-3.774458299536496586e+00,-1.502161665342829577e+00,-3.974508599083011795e+00
1.320176929477082922e+03,-3.232824898229834432e+00,6.599121234039134087e+00,-3.364024762066038399e+00,-3.778346927649547826e+00,-1.483227241216435344e+00,-3.978151051334526844e+00
1.000222929469075439e+03,-3.232279433702149873e+00,6.474836982830486143e+00,-3.358350549549662833e+00,-3.775290400043738614e+00,-1.512806743827359579e+00,-3.971282508014212898e+00
2.002817979518451239e+03,-3.231776952505726275e+00,6.120494649597317149e+00,-3.366935151511706970e+00,-3.775817671652287544e+00,-1.502799307315280553e+00,-3.976981274678324851e+00
2.273201641497049422e+03,-3.230423885669573281e+00,5.374789142345426818e+00,-3.364883222262242235e+00,-3.772303900698440238e+00,-1.507032541521275082e+00,-3.973335990037811793e+00
